City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,norman wells,65.282,-126.8329,-27.98,69,20,8.75,CA,1670294441
1,busselton,-33.65,115.3333,22.3,38,0,4.29,AU,1670294441
2,kapaa,22.0752,-159.319,26.18,87,75,6.17,US,1670294442
3,verkhnevilyuysk,63.4453,120.3167,-23.37,94,100,3.17,RU,1670294442
4,ushuaia,-54.8,-68.3,5.79,65,40,7.72,AR,1670294443
5,bonnyville,54.2668,-110.735,-21.38,89,99,4.67,CA,1670294255
6,assiniboia,49.6334,-105.9845,-16.1,78,100,4.63,CA,1670294443
7,rikitea,-23.1203,-134.9692,24.02,81,100,6.17,PF,1670294444
8,jamestown,42.097,-79.2353,6.77,37,75,4.12,US,1670294067
9,xiaoweizhai,26.1903,107.5125,5.07,74,100,1.72,CN,1670294444
10,tasiilaq,65.6145,-37.6368,-2.91,58,8,1.71,GL,1670294445
11,nieuwpoort,51.1244,2.7735,6.12,100,75,1.54,BE,1670294445
12,butaritari,3.0707,172.7902,27.16,80,86,6.66,KI,1670294445
13,mount gambier,-37.8333,140.7667,19.77,41,100,3.17,AU,1670294331
14,zhangye,38.9342,100.4517,-3.16,52,80,2.59,CN,1670294446
15,qaanaaq,77.484,-69.3632,-0.82,74,100,5.74,GL,1670294446
16,mar del plata,-38.0023,-57.5575,21.01,78,0,4.63,AR,1670294447
17,mayor pablo lagerenza,-19.9309,-60.7718,24.87,70,78,2.42,PY,1670294447
18,cape town,-33.9258,18.4232,19.1,72,0,3.6,ZA,1670294355
19,castro,-24.7911,-50.0119,18.43,95,91,1.33,BR,1670294448
20,abha,18.2164,42.5053,10.14,76,0,3.09,SA,1670294448
21,faanui,-16.4833,-151.75,26.66,75,20,7.19,PF,1670294449
22,albany,42.6001,-73.9662,3.5,57,97,2.31,US,1670294449
23,khatanga,71.9667,102.5,-24.0,88,100,5.29,RU,1670294450
24,rundu,-17.9333,19.7667,22.55,61,97,1.72,NA,1670294450
25,bandarbeyla,9.4942,50.8122,24.07,73,51,7.65,SO,1670294451
26,saint-pierre,-21.3393,55.4781,24.95,61,20,2.06,RE,1670294451
27,cherskiy,68.75,161.3,-22.14,90,100,2.0,RU,1670294451
28,severo-kurilsk,50.6789,156.125,-3.51,76,88,7.04,RU,1670294452
29,tuatapere,-46.1333,167.6833,13.08,53,42,3.29,NZ,1670294452
30,avarua,-21.2078,-159.775,25.03,78,100,3.09,CK,1670294453
31,karratha,-20.7377,116.8463,36.19,25,7,6.02,AU,1670294453
32,yellowknife,62.456,-114.3525,-35.25,68,0,3.09,CA,1670294400
33,divnogorsk,55.9594,92.3619,-14.59,92,100,3.1,RU,1670294453
34,saint-philippe,-21.3585,55.7679,24.77,84,97,4.88,RE,1670294454
35,airai,-8.9266,125.4092,26.17,31,48,1.09,TL,1670294454
36,umm bab,25.2142,50.8072,21.96,72,64,4.22,QA,1670294455
37,tilichiki,60.4667,166.1,-14.94,89,77,4.29,RU,1670294455
38,nalut,30.3333,10.85,15.3,27,9,2.57,LY,1670294456
39,souillac,-20.5167,57.5167,23.21,94,75,1.54,MU,1670294456
40,punta arenas,-53.15,-70.9167,5.06,65,40,5.14,CL,1670294456
41,dudinka,69.4058,86.1778,-3.54,93,100,7.47,RU,1670294457
42,faxinal,-24.0003,-51.3194,18.64,97,80,1.05,BR,1670294457
43,san policarpo,12.1791,125.5072,27.65,80,100,4.25,PH,1670294458
44,mocuba,-16.8392,36.9856,23.37,74,49,1.68,MZ,1670294458
45,pinar del rio,22.4175,-83.6981,19.9,84,11,2.07,CU,1670294459
46,luderitz,-26.6481,15.1594,14.68,76,66,8.08,NA,1670294459
47,verkhnyaya inta,65.9811,60.3094,-17.43,97,45,2.94,RU,1670294459
48,saskylakh,71.9167,114.0833,-23.48,97,100,8.05,RU,1670294460
49,lakes entrance,-37.8811,147.981,16.22,58,25,4.74,AU,1670294460
50,bethel,41.3712,-73.414,3.68,79,0,0.0,US,1670294461
51,sharjah,25.3573,55.4033,22.99,88,24,2.57,AE,1670294461
52,mola di bari,41.0609,17.0873,15.18,82,43,3.38,IT,1670294347
53,atuona,-9.8,-139.0333,25.43,74,43,6.83,PF,1670294462
54,koumac,-20.5667,164.2833,28.63,73,99,5.48,NC,1670294463
55,dourados,-22.2211,-54.8056,21.73,93,100,2.55,BR,1670294463
56,port alfred,-33.5906,26.891,13.43,95,100,1.34,ZA,1670294464
57,bredasdorp,-34.5322,20.0403,12.86,77,95,1.4,ZA,1670294464
58,longyearbyen,78.2186,15.6401,-13.09,61,40,10.29,SJ,1670294465
59,hoquiam,46.9809,-123.8893,5.99,92,100,1.54,US,1670294467
60,xichang,27.8964,102.2634,12.01,54,0,1.09,CN,1670294467
61,sola,-13.8833,167.55,31.37,66,94,1.54,VU,1670294468
62,carndonagh,55.25,-7.2667,4.24,79,84,1.34,IE,1670294468
63,saldanha,-33.0117,17.9442,13.03,83,16,4.28,ZA,1670294469
64,vestmannaeyjar,63.4427,-20.2734,3.66,70,28,2.0,IS,1670294470
65,salalah,17.0151,54.0924,22.05,60,0,3.09,OM,1670294471
66,chicama,-7.8447,-79.1469,17.3,84,2,2.45,PE,1670294471
67,hobart,-42.8794,147.3294,17.25,56,75,8.23,AU,1670294207
68,kailua,21.4022,-157.7394,26.99,77,75,2.57,US,1670294472
69,la ronge,55.1001,-105.2842,-28.86,69,100,1.03,CA,1670294473
70,san luis,-33.295,-66.3356,26.55,23,74,4.66,AR,1670294474
71,katsuura,35.1333,140.3,8.87,91,100,8.26,JP,1670294474
72,kruisfontein,-34.0033,24.7314,13.27,80,100,2.76,ZA,1670294475
73,labuhan,-6.8844,112.2051,29.75,66,99,0.97,ID,1670294475
74,kroya,-7.6331,109.2461,27.91,75,100,1.22,ID,1670294476
75,kaitangata,-46.2817,169.8464,13.96,49,27,6.25,NZ,1670294476
76,south lake tahoe,38.9332,-119.9844,-0.06,85,100,3.09,US,1670294316
77,sturgeon bay,44.8342,-87.377,0.22,74,100,2.06,US,1670294477
78,ranong,9.9658,98.6348,26.96,73,93,5.09,TH,1670294478
79,kokstad,-30.5472,29.4241,7.63,92,1,1.45,ZA,1670294479
80,tuktoyaktuk,69.4541,-133.0374,-27.0,63,40,10.8,CA,1670294479
81,thompson,55.7435,-97.8558,-32.91,68,0,2.57,CA,1670294480
82,namibe,-15.1961,12.1522,19.92,82,82,2.34,AO,1670294480
83,segou,13.4317,-6.2157,26.95,23,93,3.76,ML,1670294481
84,yar-sale,66.8333,70.8333,-17.07,97,27,3.16,RU,1670294481
85,tiverton,50.9,-3.4833,6.4,89,75,5.66,GB,1670294482
86,erenhot,43.6475,111.9767,-10.29,42,0,7.87,CN,1670294483
87,ucluelet,48.9329,-125.5528,4.49,85,100,1.21,CA,1670294484
88,torbay,47.6666,-52.7314,4.21,96,100,2.06,CA,1670294484
89,dikson,73.5069,80.5464,-5.61,96,100,5.35,RU,1670294485
90,hofn,64.2539,-15.2082,1.35,68,77,3.49,IS,1670294486
91,mataura,-46.1927,168.8643,10.27,37,16,2.75,NZ,1670294487
92,east london,-33.0153,27.9116,14.89,80,67,3.88,ZA,1670294487
93,nova era,-19.75,-43.0375,17.54,92,100,0.96,BR,1670294418
94,yerofey pavlovich,53.9667,121.9667,-15.94,77,100,1.14,RU,1670294488
95,xai-xai,-25.0519,33.6442,24.04,93,94,3.13,MZ,1670294489
96,hermanus,-34.4187,19.2345,14.66,73,40,2.91,ZA,1670294490
97,georgetown,5.4112,100.3354,29.38,84,20,1.54,MY,1670294258
98,beringovskiy,63.05,179.3167,-3.29,80,53,10.04,RU,1670294491
99,asfi,32.2994,-9.2372,17.57,85,99,5.42,MA,1670294491
100,sioux lookout,50.1001,-91.917,-23.96,77,20,2.06,CA,1670294491
101,tura,25.5198,90.2201,21.16,63,0,0.6,IN,1670294492
102,akureyri,65.6835,-18.0878,-6.04,93,100,1.03,IS,1670294492
103,quelimane,-17.8786,36.8883,25.97,89,20,4.12,MZ,1670294492
104,arraial do cabo,-22.9661,-42.0278,23.12,90,100,9.95,BR,1670294493
105,victoria,22.2855,114.1577,16.64,76,100,4.47,HK,1670294201
106,bago,17.3367,96.4797,27.88,62,24,2.07,MM,1670294493
107,hithadhoo,-0.6,73.0833,27.45,74,100,4.19,MV,1670294494
108,mahebourg,-20.4081,57.7,24.03,94,75,1.54,MU,1670294494
109,amuntai,-2.4177,115.2494,32.38,56,97,0.43,ID,1670294494
110,san andres,12.5847,-81.7006,28.01,74,40,6.69,CO,1670294478
111,hasaki,35.7333,140.8333,7.94,84,100,8.63,JP,1670294357
112,acari,-15.4311,-74.6158,21.35,74,100,1.54,PE,1670294495
113,bairiki,1.3292,172.9752,29.0,79,40,4.12,KI,1670294495
114,lata,40.1629,-8.3327,11.15,92,100,0.57,PT,1670294496
115,buala,-8.145,159.5921,28.86,74,90,2.24,SB,1670294496
116,sao joao da barra,-21.6403,-41.0511,23.4,85,99,9.72,BR,1670294497
117,narsaq,60.9167,-46.05,6.12,71,99,5.76,GL,1670294497
118,ballina,-28.8667,153.5667,34.32,38,0,2.83,AU,1670294497
119,iqaluit,63.7506,-68.5145,-21.75,98,57,1.72,CA,1670294498
120,shubarkuduk,49.1447,56.4872,-14.69,95,18,3.02,KZ,1670294498
121,chuy,-33.6971,-53.4616,17.26,94,0,2.5,UY,1670294498
122,bulgan,48.8125,103.5347,-17.37,71,1,1.43,MN,1670294499
123,aykhal,66.0,111.5,-28.03,100,100,3.52,RU,1670294499
124,minab,27.1467,57.0801,22.11,55,100,1.76,IR,1670294500
125,geraldton,-28.7667,114.6,25.23,53,0,9.26,AU,1670294500
126,bluff,-46.6,168.3333,10.45,59,10,5.9,NZ,1670294500
127,ribeira grande,38.5167,-28.7,15.99,87,100,10.28,PT,1670294501
128,kearney,40.6995,-99.0815,-2.05,63,75,3.09,US,1670294501
129,unhel,23.3333,75.5667,18.69,56,2,3.05,IN,1670294502
130,sitka,57.0531,-135.33,2.94,87,100,1.54,US,1670294502
131,tawang,27.5833,91.8667,8.98,37,1,1.05,IN,1670294242
132,fort frances,48.5999,-93.4003,-20.53,78,0,0.0,CA,1670294502
133,carnarvon,-24.8667,113.6333,23.52,61,26,7.58,AU,1670294503
134,cairns,-16.9167,145.7667,37.26,52,0,4.63,AU,1670294503
135,vaini,-21.2,-175.2,28.09,83,75,5.66,TO,1670294504
136,rahuri,19.3833,74.65,22.96,49,25,2.26,IN,1670294504
137,ryabovo,59.4,31.1333,-7.63,88,100,4.01,RU,1670294436
138,rawson,-43.3002,-65.1023,21.76,35,20,8.33,AR,1670294505
139,isangel,-19.55,169.2667,33.06,70,84,2.06,VU,1670294505
140,yantal,56.8471,105.2542,-13.39,91,100,5.91,RU,1670294506
141,barra do garcas,-15.89,-52.2567,21.31,95,100,0.95,BR,1670294506
142,boyolangu,-8.1181,111.8935,29.6,67,79,1.37,ID,1670294506
143,rawdon,46.0501,-73.7159,2.85,74,100,1.01,CA,1670294443
144,hovd,48.0056,91.6419,-15.23,75,20,1.47,MN,1670294507
145,visp,46.2937,7.8815,4.94,55,0,1.55,CH,1670294507
146,padang,-0.9492,100.3543,28.03,74,100,0.32,ID,1670294354
147,ponta do sol,32.6667,-17.1,19.28,73,100,1.81,PT,1670294508
148,gwadar,25.1216,62.3254,22.72,62,6,2.34,PK,1670294508
149,nuzvid,16.7833,80.85,22.47,75,54,0.79,IN,1670294509
150,buta,2.7858,24.73,20.46,99,100,1.04,CD,1670294509
151,magistralnyy,56.1725,107.4458,-12.15,81,100,3.79,RU,1670294509
152,ambilobe,-13.2,49.05,24.01,82,3,1.06,MG,1670294510
153,bambous virieux,-20.3428,57.7575,24.01,94,75,1.54,MU,1670294510
154,kigorobya,1.6162,31.3089,18.55,86,100,2.14,UG,1670294510
155,hamilton,39.1834,-84.5333,7.43,90,100,4.12,US,1670294222
156,new norfolk,-42.7826,147.0587,16.62,44,49,1.79,AU,1670294511
157,salinas,36.6777,-121.6555,12.05,84,0,2.57,US,1670294325
158,chokurdakh,70.6333,147.9167,-40.72,100,42,1.25,RU,1670294512
159,nikolskoye,59.7035,30.7861,-7.06,88,100,3.86,RU,1670294512
160,nishihara,26.1842,127.7558,20.6,64,75,9.77,JP,1670294512
161,creel,27.75,-107.6333,8.74,83,88,1.67,MX,1670294513
162,broome,42.2506,-75.833,3.34,66,0,3.6,US,1670294513
163,wattegama,6.7989,81.4808,23.41,91,100,1.19,LK,1670294514
164,thinadhoo,0.5333,72.9333,27.4,74,77,4.05,MV,1670294514
165,marawi,7.9986,124.2928,27.39,60,97,1.47,PH,1670294512
166,coolum beach,-26.5333,153.1,35.19,48,0,3.14,AU,1670294514
167,midland,31.9974,-102.0779,20.38,57,0,3.09,US,1670294253
168,ust-tsilma,65.441,52.1498,-12.39,92,91,3.23,RU,1670294515
169,te anau,-45.4167,167.7167,11.16,81,99,1.39,NZ,1670294515
170,stornoway,58.2093,-6.3865,4.98,86,75,4.12,GB,1670294516
171,lagoa,39.05,-27.9833,15.95,77,100,11.15,PT,1670294516
172,lubango,-14.9172,13.4925,17.57,77,85,0.82,AO,1670294349
173,klaksvik,62.2266,-6.589,3.51,61,92,11.21,FO,1670294517
174,sao gabriel da cachoeira,-0.1303,-67.0892,23.84,91,100,0.88,BR,1670294517
175,tiksi,71.6872,128.8694,-26.35,93,100,4.55,RU,1670294518
176,salvador,13.8333,-88.9167,21.22,79,69,1.18,SV,1670294428
177,ugoofaaru,5.6667,73.0,26.88,77,100,4.51,MV,1670294518
178,vuktyl,63.8567,57.3094,-16.85,95,95,3.88,RU,1670294520
179,lewiston,44.1003,-70.2148,7.46,86,100,2.5,US,1670294520
180,hilo,19.7297,-155.09,25.85,84,40,5.66,US,1670294385
181,tuburan,6.6439,122.2736,29.05,73,77,1.63,PH,1670294520
182,dunedin,-45.8742,170.5036,11.0,71,97,3.58,NZ,1670294521
183,benghazi,32.1167,20.0667,18.25,50,27,3.23,LY,1670294522
184,ahipara,-35.1667,173.1667,17.7,88,100,3.27,NZ,1670294522
185,tessalit,20.1986,1.0114,23.79,17,97,3.98,ML,1670294523
186,mwene-ditu,-7.0,23.45,16.02,97,99,1.04,CD,1670294524
187,miyako,39.6367,141.9525,4.2,90,100,2.46,JP,1670294525
188,flin flon,54.7682,-101.865,-24.42,93,100,2.43,CA,1670294526
189,colwyn bay,53.2948,-3.7267,6.06,38,35,1.34,GB,1670294527
190,kargopol,61.5071,38.9456,-9.12,94,100,3.63,RU,1670294528
191,taoudenni,22.6783,-3.9836,24.21,23,2,1.74,ML,1670294528
192,san patricio,28.017,-97.5169,22.13,86,53,5.55,US,1670294529
193,maralal,1.0968,36.698,13.08,86,39,1.79,KE,1670294529
194,olafsvik,64.8945,-23.7142,4.05,78,45,2.61,IS,1670294531
195,anupgarh,29.1911,73.2086,16.88,27,0,1.36,IN,1670294531
196,cabo san lucas,22.8909,-109.9124,26.4,71,0,5.14,MX,1670294394
197,maues,-3.3836,-57.7186,22.27,90,83,0.66,BR,1670294532
198,baruun-urt,46.6806,113.2792,-11.12,60,76,8.14,MN,1670294533
199,lugovoy,42.9472,72.7644,-6.36,90,86,1.42,KZ,1670294533
200,kavieng,-2.5744,150.7967,28.68,69,71,0.97,PG,1670294534
201,senneterre,48.3835,-77.2328,0.1,92,100,4.91,CA,1670294534
202,ayr,55.4627,-4.6339,2.4,100,20,1.54,GB,1670294535
203,kodiak,57.79,-152.4072,0.73,100,100,2.57,US,1670294536
204,lebu,-37.6167,-73.65,14.03,90,8,1.28,CL,1670294536
205,brindisi,40.5833,17.6667,14.69,92,84,3.37,IT,1670294537
206,bath,51.3779,-2.3591,6.32,90,60,4.23,GB,1670294443
207,puerto ayora,-0.7393,-90.3518,20.86,94,24,1.79,EC,1670294538
208,qasigiannguit,68.8193,-51.1922,4.14,69,56,5.34,GL,1670294539
209,vao,-22.6667,167.4833,25.31,85,87,5.5,NC,1670294539
210,yorkton,51.2167,-102.4677,-23.09,77,40,1.03,CA,1670294254
211,rio grande,-32.035,-52.0986,19.5,90,0,3.79,BR,1670294541
212,kaeo,-35.1,173.7833,17.88,87,100,3.01,NZ,1670294542
213,troitskoye,52.9821,84.6757,-14.47,95,100,1.07,RU,1670294543
214,iconha,-20.7931,-40.8111,20.88,90,100,3.22,BR,1670294544
215,clyde river,70.4692,-68.5914,-6.87,100,100,1.54,CA,1670294544
216,tougan,13.0667,-3.0667,25.54,25,96,3.65,BF,1670294545
217,gornopravdinsk,60.05,69.9,-21.22,100,99,1.5,RU,1670294545
218,brae,60.3964,-1.353,5.29,64,98,10.87,GB,1670294546
219,chara,56.9064,118.2631,-16.56,75,100,2.35,RU,1670294547
220,coquimbo,-29.9533,-71.3436,14.85,94,0,1.54,CL,1670294548
221,piedade,-23.7119,-47.4278,19.09,98,100,2.86,BR,1670294548
222,rincon,32.296,-81.2354,16.98,88,100,2.06,US,1670294549
223,deputatskiy,69.3,139.9,-34.61,97,99,0.72,RU,1670294549
224,lompoc,34.6391,-120.4579,12.1,94,0,2.57,US,1670294550
225,okhotsk,59.3833,143.3,-25.88,78,99,4.14,RU,1670294550
226,shinpokh,34.3292,71.1782,7.67,37,3,1.5,PK,1670294551
227,flinders,-34.5833,150.8552,20.14,63,56,4.82,AU,1670294551
228,bengkulu,-3.8004,102.2655,27.56,71,100,1.29,ID,1670294551
229,safaga,26.7292,33.9365,18.9,55,0,8.4,EG,1670294552
230,tancitaro,19.3333,-102.3667,13.97,70,0,1.74,MX,1670294552
231,vardo,70.3705,31.1107,-2.01,93,40,8.23,NO,1670294553
232,aksu,41.1231,80.2644,-3.13,31,96,1.33,CN,1670294553
233,colares,38.7992,-9.4469,14.63,93,96,2.24,PT,1670294554
234,coihaique,-45.5752,-72.0662,9.97,57,0,2.57,CL,1670294554
235,sao raimundo nonato,-9.0153,-42.6994,22.5,78,99,1.56,BR,1670294554
236,waddan,29.1614,16.139,17.73,24,15,1.75,LY,1670294555
237,odweyne,9.4092,45.064,16.53,48,5,0.87,SO,1670294555
238,batamshinskiy,50.5594,58.2747,-16.09,97,98,4.86,KZ,1670294555
239,chifeng,42.2683,118.9636,-4.33,21,0,8.2,CN,1670294556
240,methoni,36.8197,21.7049,14.56,75,88,4.22,GR,1670294556
241,kajansi,0.2081,32.5222,16.81,86,100,1.3,UG,1670294557
242,port augusta,-32.5,137.7667,29.25,25,100,2.44,AU,1670294557
243,blagoyevo,63.3667,47.9167,-13.44,95,78,3.19,RU,1670294557
244,sao filipe,14.8961,-24.4956,22.47,67,26,1.59,CV,1670294558
245,vanavara,60.34,102.2797,-11.93,92,100,4.81,RU,1670294558
246,ferkessedougou,9.6,-5.2,24.9,35,27,2.05,CI,1670294558
247,ouallam,14.3188,2.0866,25.36,18,100,3.95,NE,1670294559
248,upata,8.0086,-62.3989,22.33,97,40,1.67,VE,1670294559
249,axim,4.8699,-2.2405,25.75,87,75,2.01,GH,1670294560
250,acapulco,16.8634,-99.8901,25.24,79,0,2.16,MX,1670294536
251,alice springs,-23.7,133.8833,37.75,9,3,8.23,AU,1670294560
252,machachi,-0.5,-78.5667,10.26,99,100,0.28,EC,1670294560
253,port lincoln,-34.7333,135.8667,18.91,58,96,4.26,AU,1670294561
254,husavik,66.0449,-17.3389,-0.03,83,100,3.76,IS,1670294561
255,abu dhabi,24.4667,54.3667,22.2,86,0,2.06,AE,1670294562
256,vostok,46.4856,135.8833,-12.84,76,80,3.74,RU,1670294562
257,hirara,24.8,125.2833,20.92,77,75,11.83,JP,1670294562
258,poum,-20.2333,164.0167,27.42,80,100,6.08,NC,1670294563
259,wanning,18.8003,110.3967,21.08,77,88,6.02,CN,1670294563
260,barrow,71.2906,-156.7887,-5.99,79,0,6.69,US,1670294564
261,morondava,-20.2833,44.2833,24.3,83,96,3.06,MG,1670294564
262,buraydah,26.326,43.975,14.25,81,50,4.51,SA,1670294533
263,monroe,43.1501,-77.6831,7.01,46,100,4.63,US,1670294430
264,trat,12.5,102.5,30.49,78,100,4.83,TH,1670294565
265,provideniya,64.3833,-173.3,0.2,93,100,14.0,RU,1670294565
266,lagunas,-5.2269,-75.6753,24.49,79,75,0.95,PE,1670294565
267,ilulissat,69.2167,-51.1,4.01,48,20,10.29,GL,1670294566
268,alofi,-19.0595,-169.9187,29.94,62,40,2.57,NU,1670294566
269,yumen,40.2833,97.2,-7.35,82,99,0.27,CN,1670294567
270,aksay,47.26,39.87,-4.86,33,3,8.49,RU,1670294567
271,nanortalik,60.1432,-45.2371,2.11,79,100,7.21,GL,1670294567
272,toppenish,46.3774,-120.3087,-1.1,97,95,0.55,US,1670294538
273,samarai,-10.6167,150.6667,28.87,67,88,3.85,PG,1670294568
274,vernon,50.2581,-119.2691,-4.8,79,98,0.51,CA,1670294494
275,inongo,-1.95,18.2667,20.89,94,100,0.87,CD,1670294569
276,meulaboh,4.1363,96.1285,25.87,82,99,2.0,ID,1670294569
277,boundiali,9.5217,-6.4869,23.16,49,52,0.61,CI,1670294569
